Title,Author,Price,Stock,Rating,Image URL,Product URL,scraped_at,_id
A Light in the Attic,Â£51.77,Â£51.77,In stock,3,http://books.toscrape.com/media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,2025-06-06 10:38:36.323708+00:00,6842c52c7116a973378a48d6
Tipping the Velvet,Â£53.74,Â£53.74,In stock,1,http://books.toscrape.com/media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,2025-06-06 10:38:36.606767+00:00,6842c52c7116a973378a48d7
Soumission,Â£50.10,Â£50.10,In stock,1,http://books.toscrape.com/media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg,http://books.toscrape.com/catalogue/soumission_998/index.html,2025-06-06 10:38:36.657843+00:00,6842c52c7116a973378a48d8
Sharp Objects,Â£47.82,Â£47.82,In stock,4,http://books.toscrape.com/media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,2025-06-06 10:38:36.709733+00:00,6842c52c7116a973378a48d9
Sapiens: A Brief History of Humankind,Â£54.23,Â£54.23,In stock,5,http://books.toscrape.com/media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,2025-06-06 10:38:36.764348+00:00,6842c52c7116a973378a48da
The Requiem Red,Â£22.65,Â£22.65,In stock,1,http://books.toscrape.com/media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,2025-06-06 10:38:36.816272+00:00,6842c52c7116a973378a48db
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Â£33.34,In stock,4,http://books.toscrape.com/media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2025-06-06 10:38:36.867094+00:00,6842c52c7116a973378a48dc
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Â£17.93,In stock,3,http://books.toscrape.com/media/cache/3d/54/3d54940e57e662c4dd1f3ff00c78cc64.jpg,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,2025-06-06 10:38:36.922439+00:00,6842c52c7116a973378a48dd
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Â£22.60,In stock,4,http://books.toscrape.com/media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg,http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,2025-06-06 10:38:36.973302+00:00,6842c52c7116a973378a48de
The Black Maria,Â£52.15,Â£52.15,In stock,1,http://books.toscrape.com/media/cache/58/46/5846057e28022268153beff6d352b06c.jpg,http://books.toscrape.com/catalogue/the-black-maria_991/index.html,2025-06-06 10:38:37.023697+00:00,6842c52d7116a973378a48df
